[10549148ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[10553528ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[10559323ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[10562917ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[10566517ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[10571708ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[10576131ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[10582997ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[10588300ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[10591781ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[10596824ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[10603237ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[10606691ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[10613151ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[10619197ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[10622291ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[10627676ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[10632263ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[10635439ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[10639649ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[10644139ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[10650133ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[10654457ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[10660306ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[10665888ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[10670850ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[10677112ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[10680491ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[10684666ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[10689947ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[10695358ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[10699484ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[10706104ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[10710041ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[10713440ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[10718881ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[10725785ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[10731205ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[10737450ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[10741739ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[10747405ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[10753124ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[10758833ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[10764720ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[10770283ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[10775458ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[10780483ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[10783543ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[10790533ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[10795497ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[10802273ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[10807789ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[10812972ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[10814975ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[10816982ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[10818985ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[10820993ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[10822999ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[10825006ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[10827016ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[10829026ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[10831058ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[10833090ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[10835251ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[10837327ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[10839877ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[10842504ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[10845377ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[10849877ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[10855410ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[10862226ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[10866089ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[10870726ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[10875413ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[10882257ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[10886988ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[10893035ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[10897192ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[10900739ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[10904859ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[10909037ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[10913780ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[10920156ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[10926693ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[10932162ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[10934165ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[10936170ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[10938173ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[10940176ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[10942183ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[10944191ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[10946199ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[10948224ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[10950264ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[10952317ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[10954400ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[10956539ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[10958846ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[10961409ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[10964242ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[10968739ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[10973921ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[10978080ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[10983979ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[10990568ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[10997332ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[11003496ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[11007335ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[11010667ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[11017489ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[11023377ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[11026818ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[11033502ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[11039310ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[11045354ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[11049457ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[11054320ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[11059305ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[11065975ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[11069442ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[11073580ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[11078350ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[11085163ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[11091625ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[11096266ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[11099415ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[11103820ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[11110409ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[11115200ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[11121071ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[11126694ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[11131372ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[11137821ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[11141916ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[11147463ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[11151069ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[11157271ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[11162621ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[11168901ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[11174173ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[11177429ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[11183469ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[11190153ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[11195471ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[11199846ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[11206650ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[11212904ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[11217501ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[11220996ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[11226998ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[11230846ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[11236742ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[11241000ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[11245730ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[11251605ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[11258381ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[11265335ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[11271689ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
[11275515ms] [ERROR] WebSocket connection to 'ws://localhost:8765/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/interfaces/fingers.html:419
